Date: <<2013/04/01 23:22:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:23:02>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:23:02>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:23:02>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:39:42>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:39:42>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:39:42>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:39:42>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:39:42>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:39:42>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:40:39>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:40:39>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:40:39>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:40:39>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:40:39>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:40:39>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:42:13>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Ksike_Application::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:44:35>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Ksike_Application::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:44:35>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Ksike_Application::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:44:35>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Ksike_Application::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:44:35>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Ksike_Application::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:44:35>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Ksike_Application::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:44:35>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Ksike_Application::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:51>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:53>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:53>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:53>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:53>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:53>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:53>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:53>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:53>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:53>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:53>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:55>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:57>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:57>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:58>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:58>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:58>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:46:58>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:47:04>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:47:04>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
